"country","continent","landarea","agrpercent","spared","continentid","overflow"
"Armenia","Asia",2847,58.9,41.1,"asia",1
"Afghanistan","Asia",65286,58.1,0,"asia",0
"Albania","Europe",2740,42.9,39.1,"europe",0
"Algeria","Africa",238174,17.4,25.6,"africa",0
"American Samoa","Oceania",20,24.5,0,"oceania",0
"Andorra","Europe",47,40,0,"europe",0
"Angola","Africa",124670,47.5,52.5,"africa",1
"Antigua and Barbuda","North America",44,20.5,79.5,"north-america",1
"Argentina","South America",273669,54.3,-11.7,"south-america",0
"Australia","Oceania",768230,47.6,-3.5,"oceania",0
"Austria","Europe",8252.3,32.9,44.1,"europe",0
"Bahamas","North America",1001,1.4,15.3,"north-america",0
"Bahrain","Asia",77.1,11.2,0,"asia",0
"Barbados","North America",43,32.6,67.4,"north-america",1
"Bangladesh","Asia",13017,70.6,29.4,"asia",1
"Bermuda","North America",5,6,94,"north-america",1
"Bhutan","Asia",3811.7,13.8,0,"asia",0
"Bolivia","South America",108330,34.8,-0.4,"south-america",0
"Botswana","Africa",56673,45.9,44.9,"africa",0
"Brazil","South America",835814,33.8,-8.4,"south-america",0
"Aruba","North America",18,11.1,0,"north-america",0
"Belize","North America",2281,7,2.3,"north-america",0
"Solomon Islands","Oceania",2799,3.9,2,"oceania",0
"Brunei Darussalam","Asia",527,2.7,97.3,"asia",1
"Bulgaria","Europe",10856,46.2,22.6,"europe",0
"Myanmar","Asia",65308,19.5,7.6,"asia",0
"Burundi","Africa",2568,79.1,20.9,"africa",1
"Cameroon","Africa",47271,20.6,5.1,"africa",0
"Canada","North America",909351,6.9,0.3,"north-america",0
"Cabo Verde","Africa",403,19.6,58.2,"africa",0
"Cayman Islands","North America",24,11.2,0,"north-america",0
"Central African Republic","Africa",62298,8.2,4.8,"africa",0
"Sri Lanka","Asia",6271,43.7,41.7,"asia",0
"Chad","Africa",125920,39.7,29.8,"africa",0
"Chile","South America",74353.2,21.2,1.2,"south-america",0
"Colombia","South America",110950,40.3,5.7,"south-america",0
"Comoros","Africa",186.1,71.5,28.5,"africa",1
"Congo","Africa",34150,31.1,35.1,"africa",0
"Cook Islands","Oceania",24,6.2,0,"oceania",0
"Costa Rica","North America",5106,35.5,3.7,"north-america",0
"Cuba","North America",10402,60,18.6,"north-america",0
"Cyprus","Asia",924,13.8,86.2,"asia",1
"Azerbaijan","Asia",8266.3,57.7,42.3,"asia",1
"Benin","Africa",11276,33.3,66.7,"africa",1
"Denmark","Europe",4199,62.2,0.3,"europe",0
"Dominica","North America",75,33.3,6.4,"north-america",0
"Dominican Republic","North America",4831,48.7,30.1,"north-america",0
"Belarus","Europe",20291,42.3,12.8,"europe",0
"Ecuador","South America",24836,23.3,2.2,"south-america",0
"Egypt","Africa",99545,3.8,7.2,"africa",0
"El Salvador","North America",2072,77.3,22.7,"north-america",1
"Equatorial Guinea","Africa",2805,10.1,0,"africa",0
"Estonia","Europe",4239,23.4,10.6,"europe",0
"Faroe Islands","Europe",139.6,2.1,0,"europe",0
"Falkland Islands (Malvinas)","North America",1217,92.3,0,"north-america",0
"Fiji","Oceania",1827,23.3,12.1,"oceania",0
"Finland","Europe",30391,7.5,2,"europe",0
"France","Europe",54755.7,52.5,4.2,"europe",0
"French Guiana","South America",8220,0.4,0,"south-america",0
"French Polynesia","Oceania",366,12.4,55.2,"oceania",0
"Djibouti","Africa",2318,73.4,26.6,"africa",1
"Georgia","Asia",6949,36.7,63.3,"asia",1
"Gabon","Africa",25767,20,8.2,"africa",0
"Gambia","Africa",1012,59.8,40.2,"africa",1
"Germany","Europe",34885.9,48,0.7,"europe",0
"Bosnia and Herzegovina","Europe",5120,42.6,52.7,"europe",0
"Ghana","Africa",22754,69,31,"africa",1
"Gibraltar","Europe",1,0,0,"europe",0
"Kiribati","Oceania",81,42,-14,"oceania",0
"Greece","Europe",12890,60.4,24.9,"europe",0
"Greenland","North America",41045,0.6,0,"north-america",0
"Grenada","North America",34,23.5,52.7,"north-america",0
"Guadeloupe","North America",169,31.2,0,"north-america",0
"Guam","Oceania",54,33.3,0,"oceania",0
"Guatemala","North America",10716,35.4,25.1,"north-america",0
"Guinea","Africa",24572,59,41,"africa",1
"Guyana","South America",19685,8.5,2.9,"south-america",0
"Haiti","North America",2756,66.8,33.2,"north-america",1
"Honduras","North America",11189,28.9,8.9,"north-america",0
"China, Hong Kong SAR","Asia",105,4.9,0,"asia",0
"Hungary","Europe",9053,59.1,17.4,"europe",0
"Croatia","Europe",5596,27.5,19,"europe",0
"Iceland","Europe",10025,18.7,-3.2,"europe",0
"India","Asia",297319,60.4,39.6,"asia",1
"Indonesia","Asia",181157,31.5,16.9,"asia",0
"Iran","Asia",162876,28.2,10.3,"asia",0
"Iraq","Asia",43432,21.3,0,"asia",0
"Ireland","Europe",6889,64.3,6.7,"europe",0
"Israel","Asia",2164,24.7,42.7,"asia",0
"Italy","Europe",29414,44,56,"europe",1
"Côte d'Ivoire","Africa",31800,64.8,35.2,"africa",1
"Kazakhstan","Asia",269970,80.4,0.6,"asia",0
"Jamaica","North America",1083,41,59,"north-america",1
"Japan","Asia",36456,12.3,63.6,"asia",0
"Jordan","Asia",8878,11.9,51.8,"asia",0
"Kyrgyzstan","Asia",19180,55,12.4,"asia",0
"Kenya","Africa",56914,48.5,51.5,"africa",1
"Cambodia","Asia",17652,30.9,17.4,"asia",0
"South Korea","Asia",12041,21.8,26,"asia",0
"Republic of Korea","Asia",9748,17.8,82.2,"asia",1
"Kuwait","Asia",1782,8.4,91.6,"asia",1
"Latvia","Europe",6218,30.3,13.8,"europe",0
"Lao People's Democratic Republic","Asia",23080,10.3,5.5,"asia",0
"Lebanon","Asia",1023,64.3,35.7,"asia",1
"Lesotho","Africa",3036,75,25,"africa",1
"Liberia","Africa",9632,28,72,"africa",1
"Libya","Africa",175954,8.7,3.8,"africa",0
"Liechtenstein","Europe",16,32.2,0,"europe",0
"Lithuania","Europe",6264.6,48,11.9,"europe",0
"Marshall Islands","Oceania",18,63.9,0,"oceania",0
"China, Macao SAR","Asia",3.04,0,0,"asia",0
"Madagascar","Africa",58180,71.2,28.8,"africa",1
"Malawi","Africa",9428,61.4,38.6,"africa",1
"Malaysia","Asia",32855,23.9,7.3,"asia",0
"Maldives","Asia",30,26.3,73.7,"asia",1
"Mali","Africa",122019,33.8,30.3,"africa",0
"Malta","Europe",32,32,68,"europe",1
"Martinique","North America",106,29.7,0,"north-america",0
"Mauritania","Africa",103070,38.5,19,"africa",0
"Mauritius","Africa",203,41.9,58.1,"africa",1
"Mexico","North America",194395,54.9,0.3,"north-america",0
"Mongolia","Asia",155356,72.7,-8.2,"asia",0
"Montserrat","North America",10,30,0,"north-america",0
"Morocco","Africa",44630,68.5,31.5,"africa",1
"Mozambique","Africa",78638,63.5,36.5,"africa",1
"Micronesia (Federated States of)","Oceania",70,31.4,0,"oceania",0
"Republic of Moldova","Europe",3287,74.8,18.9,"europe",0
"Namibia","Africa",82329,47.1,26.3,"africa",0
"Nauru","Oceania",2,20,0,"oceania",0
"Nepal","Asia",14335,28.7,71.3,"asia",1
"Netherlands","Europe",3369,54.5,45.5,"europe",1
"Netherlands Antilles (former)","North America",80,10,39.3,"north-america",0
"New Caledonia","Oceania",1828,10.1,67.1,"oceania",0
"Macedonia","Europe",2522,50.1,49.9,"europe",1
"Vanuatu","Oceania",1219,15.3,-1.5,"oceania",0
"New Zealand","Oceania",26331,42.2,3.6,"oceania",0
"Nicaragua","North America",12034,42.1,11.6,"north-america",0
"Niger","Africa",126670,36.1,7.8,"africa",0
"Nigeria","Africa",91077,77.7,22.3,"africa",1
"Niue","Oceania",26,19.2,0,"oceania",0
"Norfolk Island","Oceania",4,25,0,"oceania",0
"Norway","Europe",36524.5,2.7,4.8,"europe",0
"Northern Mariana Islands","Oceania",46,6.5,0,"oceania",0
"Pakistan","Asia",77088,47,53,"asia",1
"Panama","North America",7434,30.4,10.5,"north-america",0
"Czechia","Europe",7722,54.6,38.8,"europe",0
"Papua New Guinea","Oceania",45286,2.6,0,"oceania",0
"Paraguay","South America",39730,55.1,-1.5,"south-america",0
"Peru","South America",128000,19,8.6,"south-america",0
"Philippines","Asia",29817,41.7,47.4,"asia",0
"Pitcairn Islands","Oceania",4.7,0,0,"oceania",0
"Poland","Europe",30619,46.9,4.7,"europe",0
"Portugal","Europe",9160.6,40.4,59.6,"europe",1
"Guinea-Bissau","Africa",2812,58,42,"africa",1
"Timor-Leste","Asia",1487,25.6,61,"asia",0
"Puerto Rico","North America",887,22.3,0,"north-america",0
"Eritrea","Africa",10100,75.2,24.8,"africa",1
"Qatar","Asia",1161,5.7,0,"asia",0
"Palau","Oceania",46,10.9,0,"oceania",0
"Zimbabwe","Africa",38685,41.9,58.1,"africa",1
"Réunion","Africa",251,19.1,0,"africa",0
"Romania","Europe",23008,60.1,15.7,"europe",0
"Rwanda","Africa",2467,73.4,26.6,"africa",1
"Russia","Europe",1637687,13.3,2.8,"europe",0
"Saint Helena, Ascension and Tristan da Cunha","Africa",39,30.8,0,"africa",0
"Saint Kitts and Nevis","North America",26,23.1,76.9,"north-america",1
"Saint Lucia","North America",61,17.4,49,"north-america",0
"Saint Pierre and Miquelon","North America",23,8.7,0,"north-america",0
"Saint Vincent and the Grenadines","North America",39,25.6,46,"north-america",0
"San Marino","Europe",6,16.7,0,"europe",0
"Sao Tome and Principe","Africa",96,50.7,20.1,"africa",0
"Saudi Arabia","Asia",214969,80.8,19.2,"asia",1
"Senegal","Africa",19253,46.1,53.9,"africa",1
"Seychelles","Africa",46,3.4,20,"africa",0
"Sierra Leone","Africa",7218,54.7,45.3,"africa",1
"Slovenia","Europe",2014,30.6,33.9,"europe",0
"Slovakia","Europe",4808.2,40,40.6,"europe",0
"Singapore","Asia",70.9,0.9,0,"asia",0
"Somalia","Africa",62734,70.3,0,"africa",0
"South Africa","Africa",121309,79.8,14.6,"africa",0
"Spain","Europe",50023.4,52.5,38.8,"europe",0
"Western Sahara","Africa",26600,18.8,0,"africa",0
"Suriname","North America",15600,0.6,0.9,"north-america",0
"Tajikistan","Asia",13878.6,34.2,65.8,"asia",1
"Eswatini","Africa",1720,71,29,"africa",1
"Swaziland","Africa",1720,71,29,"africa",1
"Sweden","Europe",40731,7.5,3.7,"europe",0
"Switzerland","Europe",3951.6,38.2,5.9,"europe",0
"Syria","Asia",18363,75.8,24.2,"asia",1
"Turkmenistan","Asia",46993,72,-6.8,"asia",0
"Taiwan","Asia",3541,22.5,0,"asia",0
"Tanzania","Africa",88580,44.8,55.2,"africa",1
"Thailand","Asia",51089,43.3,4.5,"asia",0
"Togo","Africa",5439,70.2,29.8,"africa",1
"Tokelau","Oceania",1,60,0,"oceania",0
"Tonga","Oceania",72,45.8,0,"oceania",0
"Trinidad and Tobago","North America",513,10.5,89.5,"north-america",1
"Oman","Asia",30950,4.7,0,"asia",0
"Tunisia","Africa",15536,64.8,35.2,"africa",1
"Turkey","Asia",76963,50.1,19.3,"asia",0
"Turks and Caicos Islands","North America",95,1.1,0,"north-america",0
"United Arab Emirates","Asia",8360,4.6,41,"asia",0
"Uganda","Africa",20052,71.9,28.1,"africa",1
"Tuvalu","Oceania",3,60,0,"oceania",0
"United Kingdom","Europe",24193,70.8,14.3,"europe",0
"Ukraine","Europe",57928.6,71.3,16.8,"europe",0
"United States of America","North America",914742,44.4,-8.8,"north-america",0
"Burkina Faso","Africa",27360,44.2,55.8,"africa",1
"Uruguay","South America",17502,82.6,7.7,"south-america",0
"Uzbekistan","Asia",42540,62.9,31.9,"asia",0
"Venezuela","South America",88205,24.5,10.3,"south-america",0
"Viet Nam","Asia",31007,37.8,38.2,"asia",0
"Ethiopia","Africa",1e+05,36.3,45.3,"africa",0
"British Virgin Islands","North America",15,46.7,0,"north-america",0
"United States Virgin Islands","North America",35,11.4,0,"north-america",0
"Wallis and Futuna Islands","Oceania",14,42.9,0,"oceania",0
"Samoa","Oceania",283,12.4,-12.1,"oceania",0
"Yemen","Asia",52797,44.6,55.4,"asia",1
"DR Congo","Africa",226705,11.6,0,"africa",0
"Zambia","Africa",74339,32.1,67.9,"africa",1
"Belgium","Europe",3028,43.9,56.1,"europe",1
"Luxembourg","Europe",259,50.7,-17,"europe",0
"Anguilla","North America",9,0,0,"north-america",0
"Channel Islands","Europe",19,48.4,0,"europe",0
"Isle of Man","Europe",57,70.9,0,"europe",0
"Mayotte","Africa",37.4,32.5,0,"africa",0
"Serbia","Europe",8746,39.7,12.3,"europe",0
"Montenegro","Europe",1345,17.2,82.8,"europe",1
"Sudan","Africa",0,0,0,"africa",0
"South Sudan","Africa",0,0,0,"africa",0
"Occupied Palestinian Territory","Asia",602,49.5,50.5,"asia",1
"China","Asia",942470.14,56.1,0.5,"asia",0
